# year,month,oceanic_fraction,continental_fraction,land_fraction,forest_fraction
1.979000000000000000e+03,1.000000000000000000e+00,9.058626856557419060e-01,9.413731434425809397e-02,3.293938378931302036e-02,6.119793055494507361e-02
1.979000000000000000e+03,2.000000000000000000e+00,9.312131377558171552e-01,6.878686224418283091e-02,3.424783718865309634e-02,3.453902505552973456e-02
1.979000000000000000e+03,3.000000000000000000e+00,9.036043942252112160e-01,9.639560577478875625e-02,3.674119734984363644e-02,5.965440842494511980e-02
1.979000000000000000e+03,4.000000000000000000e+00,7.221119527074697508e-01,2.778880472925301937e-01,3.348570374478837541e-02,2.444023435477418182e-01
1.979000000000000000e+03,5.000000000000000000e+00,6.928317486086763566e-01,3.071682513913236989e-01,4.472191155624066772e-02,2.624463398350830312e-01
1.979000000000000000e+03,6.000000000000000000e+00,3.494894703302560135e-01,6.505105296697439865e-01,2.865937636607535088e-01,3.639167660089904777e-01
1.979000000000000000e+03,7.000000000000000000e+00,5.154330246155235384e-01,4.845669753844764616e-01,1.452830658970672428e-01,3.392839094874092187e-01
1.979000000000000000e+03,8.000000000000000000e+00,5.298627655088083976e-01,4.701372344911916024e-01,1.368823534625260852e-01,3.332548810286655172e-01
1.979000000000000000e+03,9.000000000000000000e+00,5.974624085997204403e-01,4.025375914002795597e-01,6.887817051547223679e-02,3.336594208848073229e-01
1.979000000000000000e+03,1.000000000000000000e+01,4.272353664296619780e-01,5.727646335703380220e-01,7.719140383262595995e-02,4.955732297377120621e-01
1.979000000000000000e+03,1.100000000000000000e+01,8.338444870601501302e-01,1.661555129398498420e-01,5.126188964096617395e-02,1.148936232988836681e-01
1.979000000000000000e+03,1.200000000000000000e+01,9.056917108228939028e-01,9.430828917710613879e-02,4.635144928920611335e-02,4.795683988790002544e-02
1.980000000000000000e+03,1.000000000000000000e+00,9.335306970960172146e-01,6.646930290398278540e-02,3.761803292059420767e-02,2.885126998338857426e-02
1.980000000000000000e+03,2.000000000000000000e+00,9.478090023595648894e-01,5.219099764043508977e-02,3.003301530529297811e-02,2.215798233514211166e-02
1.980000000000000000e+03,3.000000000000000000e+00,9.231935080360420542e-01,7.680649196395791800e-02,3.290519957494108388e-02,4.390129238901683412e-02
1.980000000000000000e+03,4.000000000000000000e+00,8.050231898233304317e-01,1.949768101766695405e-01,3.202625943609010983e-02,1.629505507405794307e-01
1.980000000000000000e+03,5.000000000000000000e+00,6.391809568484276838e-01,3.608190431515723717e-01,7.373087028774610863e-02,2.870881728638262631e-01
1.980000000000000000e+03,6.000000000000000000e+00,4.735902769811375368e-01,5.264097230188624632e-01,1.275095548239797427e-01,3.989001681948827205e-01
1.980000000000000000e+03,7.000000000000000000e+00,4.358206509163041753e-01,5.641793490836958247e-01,1.652754672899914845e-01,3.989038817937043402e-01
1.980000000000000000e+03,8.000000000000000000e+00,4.683688265379116755e-01,5.316311734620883245e-01,1.008368103705242769e-01,4.307943630915640476e-01
1.980000000000000000e+03,9.000000000000000000e+00,5.314033602450172200e-01,4.685966397549827245e-01,6.697863415373017659e-02,4.016180056012525479e-01
1.980000000000000000e+03,1.000000000000000000e+01,7.281510995165787481e-01,2.718489004834212519e-01,3.547834987472459067e-02,2.363705506086966612e-01
1.980000000000000000e+03,1.100000000000000000e+01,9.113948026417384440e-01,8.860519735826152821e-02,3.660184352136674341e-02,5.200335383689478480e-02
1.980000000000000000e+03,1.200000000000000000e+01,9.226799492933083213e-01,7.732005070669167868e-02,3.426921911496944723e-02,4.305083159172223145e-02
1.981000000000000000e+03,1.000000000000000000e+00,9.165021563022678341e-01,8.349784369773213810e-02,6.474665574421907543e-02,1.875118795351306267e-02
1.981000000000000000e+03,2.000000000000000000e+00,9.281226253220943301e-01,7.187737467790564216e-02,2.669166437242963957e-02,4.518571030547600259e-02
1.981000000000000000e+03,3.000000000000000000e+00,9.163718346984174312e-01,8.362816530158255490e-02,4.660353367346191378e-02,3.702463162812064112e-02
1.981000000000000000e+03,4.000000000000000000e+00,8.395195263377105421e-01,1.604804736622894301e-01,3.944403538223788253e-02,1.210364382800515476e-01
1.981000000000000000e+03,5.000000000000000000e+00,5.002410584351663081e-01,4.997589415648336919e-01,7.756887097656944841e-02,4.221900705882642435e-01
1.981000000000000000e+03,6.000000000000000000e+00,6.026678925053798874e-01,3.973321074946200571e-01,1.182948256921724228e-01,2.790372818024476342e-01
1.981000000000000000e+03,7.000000000000000000e+00,3.061605871610985075e-01,6.938394128389014925e-01,3.075270633459123992e-01,3.863123494929890933e-01
1.981000000000000000e+03,8.000000000000000000e+00,3.479146614411527949e-01,6.520853385588472051e-01,1.522492074016094099e-01,4.998361311572377952e-01
1.981000000000000000e+03,9.000000000000000000e+00,4.266388388837355494e-01,5.733611611162644506e-01,1.218673487145035539e-01,4.514938124017608967e-01
1.981000000000000000e+03,1.000000000000000000e+01,8.098439397033765363e-01,1.901560602966234914e-01,3.054732656363348675e-02,1.596087337329900047e-01
1.981000000000000000e+03,1.100000000000000000e+01,8.503108900711543461e-01,1.496891099288456817e-01,4.305112747181234767e-02,1.066379824570333340e-01
1.981000000000000000e+03,1.200000000000000000e+01,9.161230146014179843e-01,8.387698539858197411e-02,3.032209664438860475e-02,5.355488875419336936e-02
1.982000000000000000e+03,1.000000000000000000e+00,9.508330816335809343e-01,4.916691836641903790e-02,2.907617542017685436e-02,2.009074294624218354e-02
1.982000000000000000e+03,2.000000000000000000e+00,9.519918044818622693e-01,4.800819551813774455e-02,3.244478510162080581e-02,1.556341041651694047e-02
1.982000000000000000e+03,3.000000000000000000e+00,9.393212960603355421e-01,6.067870393966443010e-02,3.602440791591173669e-02,2.465429602375269341e-02
1.982000000000000000e+03,4.000000000000000000e+00,8.135401526059102828e-01,1.864598473940897172e-01,4.278747830023141296e-02,1.436723690938583042e-01
1.982000000000000000e+03,5.000000000000000000e+00,6.552110413222860252e-01,3.447889586777139193e-01,9.339431314252061300e-02,2.513946455351933063e-01
1.982000000000000000e+03,6.000000000000000000e+00,6.635925731691325602e-01,3.364074268308674398e-01,1.071068715701592455e-01,2.293005552607081943e-01
1.982000000000000000e+03,7.000000000000000000e+00,6.740521734909032947e-01,3.259478265090967608e-01,7.072336127910899828e-02,2.552244652299877625e-01
1.982000000000000000e+03,8.000000000000000000e+00,5.222697187218047210e-01,4.777302812781952790e-01,8.867324654443370369e-02,3.890570347337615753e-01
1.982000000000000000e+03,9.000000000000000000e+00,6.388411049839708422e-01,3.611588950160291578e-01,2.860180413120294585e-02,3.325570908848262119e-01
1.982000000000000000e+03,1.000000000000000000e+01,8.324095925545088592e-01,1.675904074454911408e-01,3.065999371923033845e-02,1.369304137262608023e-01
1.982000000000000000e+03,1.100000000000000000e+01,8.905678873437539167e-01,1.094321126562461249e-01,3.572323499408502911e-02,7.370887766216109582e-02
1.982000000000000000e+03,1.200000000000000000e+01,9.321073700062862954e-01,6.789262999371374618e-02,2.742899204459919860e-02,4.046363794911454759e-02
1.983000000000000000e+03,1.000000000000000000e+00,9.314837161763138695e-01,6.851628382368618597e-02,3.057976067083642557e-02,3.793652315284976040e-02
1.983000000000000000e+03,2.000000000000000000e+00,8.823094143869033568e-01,1.176905856130966155e-01,5.201733726502795474e-02,6.567324834806866074e-02
1.983000000000000000e+03,3.000000000000000000e+00,8.081791844469421449e-01,1.918208155530579107e-01,8.182647030522838261e-02,1.099943452478295280e-01
1.983000000000000000e+03,4.000000000000000000e+00,8.508842676958471296e-01,1.491157323041528704e-01,3.782946332721773275e-02,1.112862689769351376e-01
1.983000000000000000e+03,5.000000000000000000e+00,8.297810168221315674e-01,1.702189831778684603e-01,2.593713042988535222e-02,1.442818527479831081e-01
1.983000000000000000e+03,6.000000000000000000e+00,6.475018449252022412e-01,3.524981550747977588e-01,8.405603985765669472e-02,2.684421152171410641e-01
1.983000000000000000e+03,7.000000000000000000e+00,8.013690639155017781e-01,1.986309360844982497e-01,2.333037652428998632e-02,1.753005595602082634e-01
1.983000000000000000e+03,8.000000000000000000e+00,5.205144754543759023e-01,4.794855245456240977e-01,1.229526602873594610e-01,3.565328642582646368e-01
1.983000000000000000e+03,9.000000000000000000e+00,7.776272370682348889e-01,2.223727629317651389e-01,3.215581236904219153e-02,1.902169505627229473e-01
1.983000000000000000e+03,1.000000000000000000e+01,7.386930548923495987e-01,2.613069451076504013e-01,2.047101944878670921e-02,2.408359256588636921e-01
1.983000000000000000e+03,1.100000000000000000e+01,8.466881081445875035e-01,1.533118918554124688e-01,3.554267982918725421e-02,1.177692120262252146e-01
1.983000000000000000e+03,1.200000000000000000e+01,9.322372192367260890e-01,6.776278076327392486e-02,3.877179895152971928e-02,2.899098181174420558e-02
1.984000000000000000e+03,1.000000000000000000e+00,9.504018586072862096e-01,4.959814139271381817e-02,3.525041008823626837e-02,1.434773130447754806e-02
1.984000000000000000e+03,2.000000000000000000e+00,9.342513803407895834e-01,6.574861965921040274e-02,2.811149887209226511e-02,3.763712078711813763e-02
1.984000000000000000e+03,3.000000000000000000e+00,9.246153790905050629e-01,7.538462090949489547e-02,4.731841100521445853e-02,2.806620990428043347e-02
1.984000000000000000e+03,4.000000000000000000e+00,7.095673139668241536e-01,2.904326860331758464e-01,7.452364699498956191e-02,2.159090390381862845e-01
1.984000000000000000e+03,5.000000000000000000e+00,9.042189511456597550e-01,9.578104885434025884e-02,4.189481421442652065e-02,5.388623463991373819e-02
1.984000000000000000e+03,6.000000000000000000e+00,6.621795739737663666e-01,3.378204260262336889e-01,5.880619222247107647e-02,2.790142338037626124e-01
1.984000000000000000e+03,7.000000000000000000e+00,5.724809692721709586e-01,4.275190307278290414e-01,1.281634043107844900e-01,2.993556264170445513e-01
1.984000000000000000e+03,8.000000000000000000e+00,4.445453790655785609e-01,5.554546209344214391e-01,1.610098681748359239e-01,3.944447527595855152e-01
1.984000000000000000e+03,9.000000000000000000e+00,4.562280202323542033e-01,5.437719797676457967e-01,1.857110902124069485e-01,3.580608895552388482e-01
1.984000000000000000e+03,1.000000000000000000e+01,7.949419474587136047e-01,2.050580525412864508e-01,3.385755055895864341e-02,1.712005019823278074e-01
1.984000000000000000e+03,1.100000000000000000e+01,7.576043607061947460e-01,2.423956392938052540e-01,7.242206046053120683e-02,1.699735788332740472e-01
1.984000000000000000e+03,1.200000000000000000e+01,9.450050671527726598e-01,5.499493284722736797e-02,2.601698934608899852e-02,2.897794350113836945e-02
1.985000000000000000e+03,1.000000000000000000e+00,9.516014059219886079e-01,4.839859407801133662e-02,3.607646924466897942e-02,1.232212483334235893e-02
1.985000000000000000e+03,2.000000000000000000e+00,9.552231293046650196e-01,4.477687069533502207e-02,2.571962239099936931e-02,1.905724830433565276e-02
1.985000000000000000e+03,3.000000000000000000e+00,9.436399979838194785e-01,5.636000201618054928e-02,3.627820444092937080e-02,2.008179757525117501e-02
1.985000000000000000e+03,4.000000000000000000e+00,8.208238230665951818e-01,1.791761769334048460e-01,5.464577863609632047e-02,1.245303982973085255e-01
1.985000000000000000e+03,5.000000000000000000e+00,7.090792733082986743e-01,2.909207266917013257e-01,4.201797863399689414e-02,2.489027480577044316e-01
1.985000000000000000e+03,6.000000000000000000e+00,4.517693159535469682e-01,5.482306840464530318e-01,2.148438536149796518e-01,3.333868304314733799e-01
1.985000000000000000e+03,7.000000000000000000e+00,4.728582134392907976e-01,5.271417865607092024e-01,1.927801444439115053e-01,3.343616421167976971e-01
1.985000000000000000e+03,8.000000000000000000e+00,3.545143044512942820e-01,6.454856955487057180e-01,1.762629748858897116e-01,4.692227206628160063e-01
1.985000000000000000e+03,9.000000000000000000e+00,4.819210195764243032e-01,5.180789804235756968e-01,5.649152838081367145e-02,4.615874520427620253e-01
1.985000000000000000e+03,1.000000000000000000e+01,8.185369574732954678e-01,1.814630425267045599e-01,3.994029924433473155e-02,1.415227432823698284e-01
1.985000000000000000e+03,1.100000000000000000e+01,6.940087593319360648e-01,3.059912406680639352e-01,7.024277125238756470e-02,2.357484694156763705e-01
1.985000000000000000e+03,1.200000000000000000e+01,9.615609270821390275e-01,3.843907291786102104e-02,2.779706123050949829e-02,1.064201168735152102e-02
1.986000000000000000e+03,1.000000000000000000e+00,9.378126502640452555e-01,6.218734973595477916e-02,2.675391803904452609e-02,3.543343169691025307e-02
1.986000000000000000e+03,2.000000000000000000e+00,9.348368482804424451e-01,6.516315171955755492e-02,4.678952162111520152e-02,1.837363009844234993e-02
1.986000000000000000e+03,3.000000000000000000e+00,9.466432169446943323e-01,5.335678305530566073e-02,3.280519380024582432e-02,2.055158925505983641e-02
1.986000000000000000e+03,4.000000000000000000e+00,7.967710365264620842e-01,2.032289634735379158e-01,4.246525960386135501e-02,1.607637038696765608e-01
1.986000000000000000e+03,5.000000000000000000e+00,7.371685553109541544e-01,2.628314446890458456e-01,2.659743522416890826e-02,2.362340094648769373e-01
1.986000000000000000e+03,6.000000000000000000e+00,5.038226195657831141e-01,4.961773804342169414e-01,1.426903485832051732e-01,3.534870318510117682e-01
1.986000000000000000e+03,7.000000000000000000e+00,3.823276559010609921e-01,6.176723440989390079e-01,2.475594728295978375e-01,3.701128712693411704e-01
1.986000000000000000e+03,8.000000000000000000e+00,7.769534688147452517e-01,2.230465311852547761e-01,3.566752148177421144e-02,1.873790097034805646e-01
1.986000000000000000e+03,9.000000000000000000e+00,4.074765836885508863e-01,5.925234163114491137e-01,1.447778659116843447e-01,4.477455503997647690e-01
1.986000000000000000e+03,1.000000000000000000e+01,7.518484631506854310e-01,2.481515368493145135e-01,3.336309927888694848e-02,2.147884375704275650e-01
1.986000000000000000e+03,1.100000000000000000e+01,9.046698286979710790e-01,9.533017130202894873e-02,3.208734889033587612e-02,6.324282241169307262e-02
1.986000000000000000e+03,1.200000000000000000e+01,9.481302328010893232e-01,5.186976719891069065e-02,2.852549542840524671e-02,2.334427177050544394e-02
1.987000000000000000e+03,1.000000000000000000e+00,9.291517657529840823e-01,7.084823424701588990e-02,2.612416461745913770e-02,4.472406962955675219e-02
1.987000000000000000e+03,2.000000000000000000e+00,8.695097539319698310e-01,1.304902460680301690e-01,3.009136215233640388e-02,1.003988839156937651e-01
1.987000000000000000e+03,3.000000000000000000e+00,7.406596906868940788e-01,2.593403093131059212e-01,7.811396907939843759e-02,1.812263402337074836e-01
1.987000000000000000e+03,4.000000000000000000e+00,8.195597101143662355e-01,1.804402898856337922e-01,3.674073626954438287e-02,1.436995536160894094e-01
1.987000000000000000e+03,5.000000000000000000e+00,6.789141252237911317e-01,3.210858747762088128e-01,8.228048227322057318e-02,2.388053925029882396e-01
1.987000000000000000e+03,6.000000000000000000e+00,5.054204509186579486e-01,4.945795490813419959e-01,1.396660173696599450e-01,3.549135317116820509e-01
1.987000000000000000e+03,7.000000000000000000e+00,5.315922473463363662e-01,4.684077526536636338e-01,1.297529943184519974e-01,3.386547583352116364e-01
1.987000000000000000e+03,8.000000000000000000e+00,4.806144983143734173e-01,5.193855016856265827e-01,1.262568633118253403e-01,3.931286383738012424e-01
1.987000000000000000e+03,9.000000000000000000e+00,4.960560961266260449e-01,5.039439038733739551e-01,7.851109086281360394e-02,4.254328130105603512e-01
1.987000000000000000e+03,1.000000000000000000e+01,5.579323596389225148e-01,4.420676403610775407e-01,2.850052849118500653e-02,4.135671118698925341e-01
1.987000000000000000e+03,1.100000000000000000e+01,8.540285221959189599e-01,1.459714778040810401e-01,5.380543073992447023e-02,9.216604706415656989e-02
1.987000000000000000e+03,1.200000000000000000e+01,9.327729455065065789e-01,6.722705449349343498e-02,3.039460099480805616e-02,3.683245349868537882e-02
1.988000000000000000e+03,1.000000000000000000e+00,9.537646362658891430e-01,4.623536373411082923e-02,2.448143654840053210e-02,2.175392718571029713e-02
1.988000000000000000e+03,2.000000000000000000e+00,9.655074793445950210e-01,3.449252065540493739e-02,2.370119843628389761e-02,1.079132221912103978e-02
1.988000000000000000e+03,3.000000000000000000e+00,9.428714073942514595e-01,5.712859260574851966e-02,3.721860745715868668e-02,1.990998514858983298e-02
1.988000000000000000e+03,4.000000000000000000e+00,8.164201356351628025e-01,1.835798643648372530e-01,5.132209105478205413e-02,1.322577733100551989e-01
1.988000000000000000e+03,5.000000000000000000e+00,6.768753018577531311e-01,3.231246981422469244e-01,2.296397162397290082e-02,3.001607265182740236e-01
1.988000000000000000e+03,6.000000000000000000e+00,5.178655930948414809e-01,4.821344069051585746e-01,1.391129850635871024e-01,3.430214218415714722e-01
1.988000000000000000e+03,7.000000000000000000e+00,3.332105970161056696e-01,6.667894029838943304e-01,2.692096229289744902e-01,3.975797800549198402e-01
1.988000000000000000e+03,8.000000000000000000e+00,1.480748828131486228e-01,8.519251171868513772e-01,3.075950623223597802e-01,5.443300548644915970e-01
1.988000000000000000e+03,9.000000000000000000e+00,3.854802393223176749e-01,6.145197606776823251e-01,1.148200852986426268e-01,4.996996753790396983e-01
1.988000000000000000e+03,1.000000000000000000e+01,7.425839344597141567e-01,2.574160655402858433e-01,5.956692859035905840e-02,1.978491369499267849e-01
1.988000000000000000e+03,1.100000000000000000e+01,8.744949306234652830e-01,1.255050693765347170e-01,3.951095428250393782e-02,8.599411509403077913e-02
1.988000000000000000e+03,1.200000000000000000e+01,9.530458605510850889e-01,4.695413944891492497e-02,3.362783697584886822e-02,1.332630247306605675e-02
1.989000000000000000e+03,1.000000000000000000e+00,9.478416979506366635e-01,5.215830204936332953e-02,2.774571729087861247e-02,2.441258475848471707e-02
1.989000000000000000e+03,2.000000000000000000e+00,9.485841791442980453e-01,5.141582085570199634e-02,2.797169229107880281e-02,2.344412856462319353e-02
1.989000000000000000e+03,3.000000000000000000e+00,9.567828432842097053e-01,4.321715671579032247e-02,3.327371642190112000e-02,9.943440293889205944e-03
1.989000000000000000e+03,4.000000000000000000e+00,8.961395483176897159e-01,1.038604516823102286e-01,3.637596155929262443e-02,6.748449012301760419e-02
1.989000000000000000e+03,5.000000000000000000e+00,6.073759321374746500e-01,3.926240678625253500e-01,7.013356338209408847e-02,3.224905044804312615e-01
1.989000000000000000e+03,6.000000000000000000e+00,8.174193907330649100e-01,1.825806092669351455e-01,2.454579185037286670e-02,1.580348174165622788e-01
1.989000000000000000e+03,7.000000000000000000e+00,4.990775383329467685e-01,5.009224616670532315e-01,1.981077877504994755e-01,3.028146739165537560e-01
1.989000000000000000e+03,8.000000000000000000e+00,4.647099960085440129e-01,5.352900039914559871e-01,1.399040253233995168e-01,3.953859786680564703e-01
1.989000000000000000e+03,9.000000000000000000e+00,4.315619658160293470e-01,5.684380341839706530e-01,1.183637534183375473e-01,4.500742807656331057e-01
1.989000000000000000e+03,1.000000000000000000e+01,7.777776483204780211e-01,2.222223516795219789e-01,4.127398773053136960e-02,1.809483639489906093e-01
1.989000000000000000e+03,1.100000000000000000e+01,9.196556089997185435e-01,8.034439100028145653e-02,3.204597333861994995e-02,4.829841766166150657e-02
1.989000000000000000e+03,1.200000000000000000e+01,9.436519536372318662e-01,5.634804636276812689e-02,3.619233754093877098e-02,2.015570882182935591e-02
1.990000000000000000e+03,1.000000000000000000e+00,9.566838332491046648e-01,4.331616675089538376e-02,2.487106211621578286e-02,1.844510463467960090e-02
1.990000000000000000e+03,2.000000000000000000e+00,9.629096422735837768e-01,3.709035772641618850e-02,3.362819382949576441e-02,3.462163896920427125e-03
1.990000000000000000e+03,3.000000000000000000e+00,9.526214828398175127e-01,4.737851716018251502e-02,3.055285058173469112e-02,1.682566657844782390e-02
1.990000000000000000e+03,4.000000000000000000e+00,9.111192466624650210e-01,8.888075333753493734e-02,4.163861722817268490e-02,4.724213610936225244e-02
1.990000000000000000e+03,5.000000000000000000e+00,7.791733552326710610e-01,2.208266447673289667e-01,4.345021797201231717e-02,1.773764267953166496e-01
1.990000000000000000e+03,6.000000000000000000e+00,7.213658565463996197e-01,2.786341434536004358e-01,8.765006991195170571e-02,1.909840735416487301e-01
1.990000000000000000e+03,7.000000000000000000e+00,6.404812449063839175e-01,3.595187550936160270e-01,1.149679726547423453e-01,2.445507824388736817e-01
1.990000000000000000e+03,8.000000000000000000e+00,3.642262842903650766e-01,6.357737157096349234e-01,2.561742901452518373e-01,3.795994255643830861e-01
1.990000000000000000e+03,9.000000000000000000e+00,4.275923889764478014e-01,5.724076110235521986e-01,1.047195976867038025e-01,4.676880133368483961e-01
1.990000000000000000e+03,1.000000000000000000e+01,5.932677783410590377e-01,4.067322216589409623e-01,3.819419581024108279e-02,3.685380258486998795e-01
1.990000000000000000e+03,1.100000000000000000e+01,8.921304432012404639e-01,1.078695567987595916e-01,3.563706595363534679e-02,7.223249084512424478e-02
1.990000000000000000e+03,1.200000000000000000e+01,9.546402264861749698e-01,4.535977351382503020e-02,2.904238035639036125e-02,1.631739315743466895e-02
1.991000000000000000e+03,1.000000000000000000e+00,9.583634714697828461e-01,4.163652853021709843e-02,2.876206118634433775e-02,1.287446734387276068e-02
1.991000000000000000e+03,2.000000000000000000e+00,9.499599106818996663e-01,5.004008931810036837e-02,2.529773382149334490e-02,2.474235549660702346e-02
1.991000000000000000e+03,3.000000000000000000e+00,9.519957000939105463e-01,4.800429990608949538e-02,3.269421732211728188e-02,1.531008258397221176e-02
1.991000000000000000e+03,4.000000000000000000e+00,8.714770061816667912e-01,1.285229938183331810e-01,5.003742450179667067e-02,7.848556931653651036e-02
1.991000000000000000e+03,5.000000000000000000e+00,8.459743749885639819e-01,1.540256250114360181e-01,3.661121411721245111e-02,1.174144108942235670e-01
1.991000000000000000e+03,6.000000000000000000e+00,7.400588592182256731e-01,2.599411407817743269e-01,6.001794370933824507e-02,1.999231970724360818e-01
1.991000000000000000e+03,7.000000000000000000e+00,4.789683562790721938e-01,5.210316437209278062e-01,1.749059245732971779e-01,3.461257191476306283e-01
1.991000000000000000e+03,8.000000000000000000e+00,5.313781510335866543e-01,4.686218489664133457e-01,1.747783108166875987e-01,2.938435381497257470e-01
1.991000000000000000e+03,9.000000000000000000e+00,6.043438944396022361e-01,3.956561055603978194e-01,7.935080910374203711e-02,3.163052964566557823e-01
1.991000000000000000e+03,1.000000000000000000e+01,6.748870058770155556e-01,3.251129941229844444e-01,5.714000964513882286e-02,2.679729844778456216e-01
1.991000000000000000e+03,1.100000000000000000e+01,8.467587865530956659e-01,1.532412134469043064e-01,4.954644097871349628e-02,1.036947724681908101e-01
1.991000000000000000e+03,1.200000000000000000e+01,9.527162628453045290e-01,4.728373715469551264e-02,3.470216561690088464e-02,1.258157153779463147e-02
1.992000000000000000e+03,1.000000000000000000e+00,9.351854618644818151e-01,6.481453813551818488e-02,3.101941825291273935e-02,3.379511988260544553e-02
1.992000000000000000e+03,2.000000000000000000e+00,9.574459735408825667e-01,4.255402645911743331e-02,2.830398396311659473e-02,1.425004249600083858e-02
1.992000000000000000e+03,3.000000000000000000e+00,9.527940902892827468e-01,4.720590971071726705e-02,2.949539974433946013e-02,1.771050996637780692e-02
1.992000000000000000e+03,4.000000000000000000e+00,8.749451237822223337e-01,1.250548762177777218e-01,3.669342639313089016e-02,8.836144982464683162e-02
1.992000000000000000e+03,5.000000000000000000e+00,7.783327622763032139e-01,2.216672377236968416e-01,3.324077152467741492e-02,1.884264661990194267e-01
1.992000000000000000e+03,6.000000000000000000e+00,6.457100647047894215e-01,3.542899352952105785e-01,9.670359199725231392e-02,2.575863432979582646e-01
